# name	kind	area	location	extra
# grep this file first. e.g.  grep -iP '\tmodel\t' symbols.tsv
_destination_cancel_key	task	backend:catalog	backend/app/catalog/integration_tasks.py:46	
_cache_get_safe	task	backend:catalog	backend/app/catalog/integration_tasks.py:50	
_cache_set_safe	task	backend:catalog	backend/app/catalog/integration_tasks.py:57	
_cache_delete_safe	task	backend:catalog	backend/app/catalog/integration_tasks.py:65	
request_source_cancel	task	backend:catalog	backend/app/catalog/integration_tasks.py:72	
request_destination_cancel	task	backend:catalog	backend/app/catalog/integration_tasks.py:77	
request_workflow_cancel	task	backend:catalog	backend/app/catalog/integration_tasks.py:82	
run_source_task	task	backend:catalog	backend/app/catalog/integration_tasks.py:87	
_cleanup_local_files	task	backend:catalog	backend/app/catalog/integration_tasks.py:221	
_cleanup_old_run_logs	task	backend:catalog	backend/app/catalog/integration_tasks.py:247	
run_destination_task	task	backend:catalog	backend/app/catalog/integration_tasks.py:259	
_get_etl_dir	task	backend:catalog	backend/app/catalog/integration_tasks.py:360	
run_workflow_scheduled	task	backend:catalog	backend/app/catalog/integration_tasks.py:367	
run_workflow_task	task	backend:catalog	backend/app/catalog/integration_tasks.py:381	
_get_dbt_etl_dir	task	backend:catalog	backend/app/catalog/integration_tasks.py:690	
_client_ip	function	backend:catalog	backend/app/catalog/middleware.py:17	
UserActivityMiddleware	middleware	backend:catalog	backend/app/catalog/middleware.py:24	MiddlewareMixin
Department	model	backend:catalog	backend/app/catalog/models.py:6	models.Model
_validate_slack_handle	function	backend:catalog	backend/app/catalog/models.py:20	
DataPerson	model	backend:catalog	backend/app/catalog/models.py:29	models.Model
Category	model	backend:catalog	backend/app/catalog/models.py:69	models.Model
CustomUser	class	backend:catalog	backend/app/catalog/models.py:83	AbstractUser
Summary	model	backend:catalog	backend/app/catalog/models.py:93	models.Model
ItemManager	manager	backend:catalog	backend/app/catalog/models.py:104	models.Manager
Item	model	backend:catalog	backend/app/catalog/models.py:154	models.Model
ItemGroup	model	backend:catalog	backend/app/catalog/models.py:342	models.Model
GovernanceTask	model	backend:catalog	backend/app/catalog/models.py:415	models.Model
StatusChangeLog	model	backend:catalog	backend/app/catalog/models.py:475	models.Model
NetworkNode	model	backend:catalog	backend/app/catalog/models.py:518	models.Model
NetworkEdge	model	backend:catalog	backend/app/catalog/models.py:541	models.Model
PowerBIReportUsage	model	backend:catalog	backend/app/catalog/models.py:574	models.Model
ChatSession	model	backend:catalog	backend/app/catalog/models.py:619	models.Model
ChatMessage	model	backend:catalog	backend/app/catalog/models.py:633	models.Model
ChatbotModel	model	backend:catalog	backend/app/catalog/models.py:643	models.Model
Organization	model	backend:catalog	backend/app/catalog/models.py:661	models.Model
IntegrationSource	model	backend:catalog	backend/app/catalog/models.py:760	models.Model
SourceSchedule	model	backend:catalog	backend/app/catalog/models.py:829	models.Model
SourceRunLog	model	backend:catalog	backend/app/catalog/models.py:848	models.Model
IntegrationDestination	model	backend:catalog	backend/app/catalog/models.py:869	models.Model
DestinationSchedule	model	backend:catalog	backend/app/catalog/models.py:894	models.Model
DestinationRunLog	model	backend:catalog	backend/app/catalog/models.py:913	models.Model
IntegrationHook	model	backend:catalog	backend/app/catalog/models.py:934	models.Model
WorkflowRun	model	backend:catalog	backend/app/catalog/models.py:960	models.Model
WorkflowSchedule	model	backend:catalog	backend/app/catalog/models.py:992	models.Model
WorkflowRawExport	model	backend:catalog	backend/app/catalog/models.py:1011	models.Model
OrganizationMembership	model	backend:catalog	backend/app/catalog/models.py:1027	models.Model
UserActivityLog	model	backend:catalog	backend/app/catalog/models.py:1039	models.Model
PbLiveQueryThread	model	backend:catalog	backend/app/catalog/models.py:1074	models.Model
MetricsMap	model	backend:catalog	backend/app/catalog/models.py:1099	models.Model
PowerBIAuthError	class	backend:catalog	backend/app/catalog/powerbi_client.py:21	Exception
PowerBIRequestError	class	backend:catalog	backend/app/catalog/powerbi_client.py:25	Exception
PowerBIClient	class	backend:catalog	backend/app/catalog/powerbi_client.py:29	
build_powerbi_client_for_org	function	backend:catalog	backend/app/catalog/powerbi_client.py:207	
_fmt_rows	function	backend:catalog	backend/app/catalog/powerbi_tools.py:41	
_fmt_list	function	backend:catalog	backend/app/catalog/powerbi_tools.py:66	
_make_run_dax_query	function	backend:catalog	backend/app/catalog/powerbi_tools.py:82	
_make_get_refresh_history	function	backend:catalog	backend/app/catalog/powerbi_tools.py:155	
_make_list_workspaces	function	backend:catalog	backend/app/catalog/powerbi_tools.py:198	
_make_list_datasets	function	backend:catalog	backend/app/catalog/powerbi_tools.py:224	
_make_get_dataset_schema	function	backend:catalog	backend/app/catalog/powerbi_tools.py:247	
_make_list_reports	function	backend:catalog	backend/app/catalog/powerbi_tools.py:297	
_make_analyze_data_quality	function	backend:catalog	backend/app/catalog/powerbi_tools.py:320	
_make_export_table_to_csv	function	backend:catalog	backend/app/catalog/powerbi_tools.py:364	
_make_create_measure	function	backend:catalog	backend/app/catalog/powerbi_tools.py:412	
_make_create_calculated_column	function	backend:catalog	backend/app/catalog/powerbi_tools.py:453	
make_powerbi_tools	function	backend:catalog	backend/app/catalog/powerbi_tools.py:498	
SummarySerializer	serializer	backend:catalog	backend/app/catalog/serializers.py:4	serializers.ModelSerializer
DepartmentSerializer	serializer	backend:catalog	backend/app/catalog/serializers.py:9	serializers.ModelSerializer
DataPersonSerializer	serializer	backend:catalog	backend/app/catalog/serializers.py:14	serializers.ModelSerializer
CategorySerializer	serializer	backend:catalog	backend/app/catalog/serializers.py:27	serializers.ModelSerializer
MetricsMapSerializer	serializer	backend:catalog	backend/app/catalog/serializers.py:33	serializers.ModelSerializer
ItemGroupSerializer	serializer	backend:catalog	backend/app/catalog/serializers.py:62	serializers.ModelSerializer
ItemSerializer	serializer	backend:catalog	backend/app/catalog/serializers.py:83	serializers.ModelSerializer
GovernanceTaskSerializer	serializer	backend:catalog	backend/app/catalog/serializers.py:125	serializers.ModelSerializer
_noop	function	backend:catalog	backend/app/catalog/services/bridge_builder.py:25	
build_cross_tool_bridges	function	backend:catalog	backend/app/catalog/services/bridge_builder.py:29	
PbiTableKey	class	backend:catalog	backend/app/catalog/services/bridge_matching.py:23	
DbtModelKey	class	backend:catalog	backend/app/catalog/services/bridge_matching.py:32	
BridgeMatch	class	backend:catalog	backend/app/catalog/services/bridge_matching.py:45	
normalize	function	backend:catalog	backend/app/catalog/services/bridge_matching.py:51	
_dbt_fqn_triple	function	backend:catalog	backend/app/catalog/services/bridge_matching.py:58	
_pbi_fqn_triple	function	backend:catalog	backend/app/catalog/services/bridge_matching.py:78	
match_dbt_to_pbi_table	function	backend:catalog	backend/app/catalog/services/bridge_matching.py:87	
iter_table_pairs	function	backend:catalog	backend/app/catalog/services/bridge_matching.py:121	
iter_column_pairs	function	backend:catalog	backend/app/catalog/services/bridge_matching.py:168	
preview_matches	function	backend:catalog	backend/app/catalog/services/bridge_matching.py:190	
build_debug_payload	function	backend:catalog	backend/app/catalog/services/debug_render.py:21	
_format_args	function	backend:catalog	backend/app/catalog/services/debug_render.py:72	
render_debug_section	function	backend:catalog	backend/app/catalog/services/debug_render.py:88	
PathHop	class	backend:catalog	backend/app/catalog/services/graph_paths.py:27	
PathResult	class	backend:catalog	backend/app/catalog/services/graph_paths.py:39	
_hash_of	function	backend:catalog	backend/app/catalog/services/graph_paths.py:49	
_table_for_measure	function	backend:catalog	backend/app/catalog/services/graph_paths.py:53	
_table_for_column	function	backend:catalog	backend/app/catalog/services/graph_paths.py:62	
_columns_of_table	function	backend:catalog	backend/app/catalog/services/graph_paths.py:71	
find_relationship_path	function	backend:catalog	backend/app/catalog/services/graph_paths.py:88	
_bfs	function	backend:catalog	backend/app/catalog/services/graph_paths.py:141	
_bfs_postgres	function	backend:catalog	backend/app/catalog/services/graph_paths.py:147	
_bfs_python	function	backend:catalog	backend/app/catalog/services/graph_paths.py:199	
_label_columns	function	backend:catalog	backend/app/catalog/services/graph_paths.py:241	
_build_result	function	backend:catalog	backend/app/catalog/services/graph_paths.py:254	
cascade_status_to_items	function	backend:catalog	backend/app/catalog/services/group_cascade.py:17	
cascade_delete_to_items	function	backend:catalog	backend/app/catalog/services/group_cascade.py:31	
_key_kind	function	backend:catalog	backend/app/catalog/services/item_groups.py:20	
_chunked	function	backend:catalog	backend/app/catalog/services/item_groups.py:26	
ensure_item_groups	function	backend:catalog	backend/app/catalog/services/item_groups.py:32	
classify_edge	function	backend:catalog	backend/app/catalog/services/network_classify.py:53	
_node_type	function	backend:catalog	backend/app/catalog/services/network_classify.py:83	
classify_node_ids	function	backend:catalog	backend/app/catalog/services/network_classify.py:88	
_in_sql	function	backend:catalog	backend/app/catalog/services/network_classify.py:96	
kind_case_sql	function	backend:catalog	backend/app/catalog/services/network_classify.py:101	
level_case_sql	function	backend:catalog	backend/app/catalog/services/network_classify.py:118	
_pb_nodes_outside_workspace	function	backend:catalog	backend/app/catalog/services/network_path.py:29	
PathNode	class	backend:catalog	backend/app/catalog/services/network_path.py:53	
NetworkPathResult	class	backend:catalog	backend/app/catalog/services/network_path.py:60	
_serialize_ids	function	backend:catalog	backend/app/catalog/services/network_path.py:89	
find_shortest_path	function	backend:catalog	backend/app/catalog/services/network_path.py:114	
ReachableNode	class	backend:catalog	backend/app/catalog/services/network_path.py:307	
ReachableResult	class	backend:catalog	backend/app/catalog/services/network_path.py:315	
find_reachable_nodes	function	backend:catalog	backend/app/catalog/services/network_path.py:327	
resolve_node_id_by_name	function	backend:catalog	backend/app/catalog/services/network_path.py:438	
get_workspaces_for_source	function	backend:catalog	backend/app/catalog/services/workspaces.py:22	
resolve_default_workspace	function	backend:catalog	backend/app/catalog/services/workspaces.py:59	
get_user_default_workspace_name	function	backend:catalog	backend/app/catalog/services/workspaces.py:79	
resolve_default_workspaces_for_org	function	backend:catalog	backend/app/catalog/services/workspaces.py:95	
_client_ip	function	backend:catalog	backend/app/catalog/signals.py:9	
_user_agent	function	backend:catalog	backend/app/catalog/signals.py:18	
on_user_logged_in	function	backend:catalog	backend/app/catalog/signals.py:25	
on_user_logged_out	function	backend:catalog	backend/app/catalog/signals.py:38	
on_user_login_failed	function	backend:catalog	backend/app/catalog/signals.py:51	
run_slack_event_sync	function	backend:catalog	backend/app/catalog/slack_views.py:15	
process_slack_event	function	backend:catalog	backend/app/catalog/slack_views.py:33	
slack_events	function	backend:catalog	backend/app/catalog/slack_views.py:150	
slack_oauth	function	backend:catalog	backend/app/catalog/slack_views.py:182	
slack_alerts_oauth	function	backend:catalog	backend/app/catalog/slack_views.py:190	
_handle_slack_oauth	function	backend:catalog	backend/app/catalog/slack_views.py:197	
_me_payload	function	backend:catalog	backend/app/catalog/spa_auth.py:54	
me_view	function	backend:catalog	backend/app/catalog/spa_auth.py:89	
branding_view	function	backend:catalog	backend/app/catalog/spa_auth.py:96	
login_view	function	backend:catalog	backend/app/catalog/spa_auth.py:112	
logout_view	function	backend:catalog	backend/app/catalog/spa_auth.py:132	
change_password_view	function	backend:catalog	backend/app/catalog/spa_auth.py:138	
_admin_org	function	backend:catalog	backend/app/catalog/spa_auth.py:173	
_member_payload	function	backend:catalog	backend/app/catalog/spa_auth.py:192	
org_members_view	function	backend:catalog	backend/app/catalog/spa_auth.py:214	
org_assistant_scope_view	function	backend:catalog	backend/app/catalog/spa_auth.py:279	
org_members_save_view	function	backend:catalog	backend/app/catalog/spa_auth.py:301	
org_members_remove_view	function	backend:catalog	backend/app/catalog/spa_auth.py:396	
_q_short_result	function	backend:catalog	backend/app/catalog/spa_auth.py:422	
org_queues_view	function	backend:catalog	backend/app/catalog/spa_auth.py:439	
org_queue_task_kill_view	function	backend:catalog	backend/app/catalog/spa_auth.py:575	
org_settings_save_view	function	backend:catalog	backend/app/catalog/spa_auth.py:632	
_workspace_sources_payload	function	backend:catalog	backend/app/catalog/spa_auth.py:720	
me_workspaces_view	function	backend:catalog	backend/app/catalog/spa_auth.py:747	
sync_group_deleted_at	function	backend:catalog	backend/app/catalog/status_history.py:10	
log_status_change	function	backend:catalog	backend/app/catalog/status_history.py:37	
build_model_settings	function	backend:catalog	backend/app/catalog/tools/agent.py:73	
_workspace_scope_block	function	backend:catalog	backend/app/catalog/tools/agent.py:86	
get_agent	function	backend:catalog	backend/app/catalog/tools/agent.py:129	
_make_repeat_guard	function	backend:catalog	backend/app/catalog/tools/agent.py:301	
_norm	function	backend:catalog	backend/app/catalog/tools/analytics.py:30	
_group_key	function	backend:catalog	backend/app/catalog/tools/analytics.py:34	
_report_names	function	backend:catalog	backend/app/catalog/tools/analytics.py:39	
get_pb_usage_analytics	function	backend:catalog	backend/app/catalog/tools/analytics.py:56	
_report_mode	function	backend:catalog	backend/app/catalog/tools/analytics.py:97	
_measure_mode	function	backend:catalog	backend/app/catalog/tools/analytics.py:169	
_overview_mode	function	backend:catalog	backend/app/catalog/tools/analytics.py:232	
scope_options	function	backend:catalog	backend/app/catalog/tools/assistant/bigquery.py:23	
build_context	function	backend:catalog	backend/app/catalog/tools/assistant/bigquery.py:46	
_build	function	backend:catalog	backend/app/catalog/tools/assistant/bigquery.py:56	
build_tools	function	backend:catalog	backend/app/catalog/tools/assistant/bigquery.py:87	
scope_key	function	backend:catalog	backend/app/catalog/tools/assistant/cache.py:21	
cached_context	function	backend:catalog	backend/app/catalog/tools/assistant/cache.py:29	
scope_options	function	backend:catalog	backend/app/catalog/tools/assistant/dbt.py:21	
build_context	function	backend:catalog	backend/app/catalog/tools/assistant/dbt.py:26	
_build	function	backend:catalog	backend/app/catalog/tools/assistant/dbt.py:33	
build_tools	function	backend:catalog	backend/app/catalog/tools/assistant/dbt.py:74	
scope_options	function	backend:catalog	backend/app/catalog/tools/assistant/powerbi.py:19	
build_context	function	backend:catalog	backend/app/catalog/tools/assistant/powerbi.py:44	
_build	function	backend:catalog	backend/app/catalog/tools/assistant/powerbi.py:52	
build_tools	function	backend:catalog	backend/app/catalog/tools/assistant/powerbi.py:161	
_person_label	function	backend:catalog	backend/app/catalog/tools/catalog_search.py:15	
_governance_lines	function	backend:catalog	backend/app/catalog/tools/catalog_search.py:22	
search_pb_columns	function	backend:catalog	backend/app/catalog/tools/catalog_search.py:40	
_dbt_fqn	function	backend:catalog	backend/app/catalog/tools/dbt.py:11	
search_dbt_models	function	backend:catalog	backend/app/catalog/tools/dbt.py:18	
search_dbt_sources	function	backend:catalog	backend/app/catalog/tools/dbt.py:65	
search_dbt_tests	function	backend:catalog	backend/app/catalog/tools/dbt.py:99	
get_dbt_sql	function	backend:catalog	backend/app/catalog/tools/dbt.py:128	
get_dbt_upstream_tree	function	backend:catalog	backend/app/catalog/tools/dbt.py:176	
get_dbt_model_schema	function	backend:catalog	backend/app/catalog/tools/dbt.py:262	
get_lineage	function	backend:catalog	backend/app/catalog/tools/lineage.py:19	
where_is_used	function	backend:catalog	backend/app/catalog/tools/lineage.py:104	
_person_name	function	backend:catalog	backend/app/catalog/tools/lineage.py:214	
_governance_and_usage_block	function	backend:catalog	backend/app/catalog/tools/lineage.py:220	
_table_columns_block	function	backend:catalog	backend/app/catalog/tools/lineage.py:280	
_workspace_profile	function	backend:catalog	backend/app/catalog/tools/lineage.py:296	
get_pb_item_details	function	backend:catalog	backend/app/catalog/tools/lineage.py:324	
get_dbt_item_details	function	backend:catalog	backend/app/catalog/tools/lineage.py:492	
get_pb_measure_dependencies	function	backend:catalog	backend/app/catalog/tools/lineage.py:526	
get_dbt_bigquery_lineage	function	backend:catalog	backend/app/catalog/tools/lineage.py:603	
preview_pb_dbt_bridge	function	backend:catalog	backend/app/catalog/tools/lineage.py:704	
_is_external_wrapper	function	backend:catalog	backend/app/catalog/tools/pb_schema_bundle.py:26	
_resolve_wrapper_source	function	backend:catalog	backend/app/catalog/tools/pb_schema_bundle.py:42	
_priority_sort_key	function	backend:catalog	backend/app/catalog/tools/pb_schema_bundle.py:66	
_pick_group_primary	function	backend:catalog	backend/app/catalog/tools/pb_schema_bundle.py:78	
_collapse_to_group_primaries	function	backend:catalog	backend/app/catalog/tools/pb_schema_bundle.py:93	
get_pb_measure_schema	function	backend:catalog	backend/app/catalog/tools/pb_schema_bundle.py:108	
verify_pb_measure_dimension_link	function	backend:catalog	backend/app/catalog/tools/pb_schema_bundle.py:784	
build_date_context_block	function	backend:catalog	backend/app/catalog/tools/prompts.py:16	
build_format_reminder_block	function	backend:catalog	backend/app/catalog/tools/prompts.py:58	
make_safe_tool	function	backend:catalog	backend/app/catalog/tools/safe_wrapper.py:15	
/api/items/	endpoint	backend:catalog	backend/app/catalog/urls.py:32	→ ItemViewSet (router)
/api/item-groups/	endpoint	backend:catalog	backend/app/catalog/urls.py:33	→ ItemGroupViewSet (router)
/api/departments/	endpoint	backend:catalog	backend/app/catalog/urls.py:34	→ DepartmentViewSet (router)
/api/data-persons/	endpoint	backend:catalog	backend/app/catalog/urls.py:35	→ DataPersonViewSet (router)
/api/owners/	endpoint	backend:catalog	backend/app/catalog/urls.py:38	→ DataPersonViewSet (router)
/api/categories/	endpoint	backend:catalog	backend/app/catalog/urls.py:39	→ CategoryViewSet (router)
/api/tasks/	endpoint	backend:catalog	backend/app/catalog/urls.py:40	→ GovernanceTaskViewSet (router)
/api/metrics-maps/	endpoint	backend:catalog	backend/app/catalog/urls.py:41	→ MetricsMapViewSet (router)
/api/	endpoint	backend:catalog	backend/app/catalog/urls.py:44	→ include
/api/me/	endpoint	backend:catalog	backend/app/catalog/urls.py:46	→ me_view
/api/branding/	endpoint	backend:catalog	backend/app/catalog/urls.py:47	→ branding_view
/api/me/change-password/	endpoint	backend:catalog	backend/app/catalog/urls.py:48	→ change_password_view
/api/me/workspaces/	endpoint	backend:catalog	backend/app/catalog/urls.py:49	→ me_workspaces_view
/api/auth/login/	endpoint	backend:catalog	backend/app/catalog/urls.py:50	→ login_view
/api/auth/logout/	endpoint	backend:catalog	backend/app/catalog/urls.py:51	→ logout_view
/api/org/members/	endpoint	backend:catalog	backend/app/catalog/urls.py:53	→ org_members_view
/api/org/members/save/	endpoint	backend:catalog	backend/app/catalog/urls.py:54	→ org_members_save_view
/api/org/members/remove/	endpoint	backend:catalog	backend/app/catalog/urls.py:55	→ org_members_remove_view
/api/org/settings/	endpoint	backend:catalog	backend/app/catalog/urls.py:56	→ org_settings_save_view
/api/org/assistant-scope/	endpoint	backend:catalog	backend/app/catalog/urls.py:57	→ org_assistant_scope_view
/api/org/queues/	endpoint	backend:catalog	backend/app/catalog/urls.py:58	→ org_queues_view
/api/org/queues/<int:ormq_id>/kill/	endpoint	backend:catalog	backend/app/catalog/urls.py:59	→ org_queue_task_kill_view
/api/summary/	endpoint	backend:catalog	backend/app/catalog/urls.py:60	→ get_summary
/api/dashboard/	endpoint	backend:catalog	backend/app/catalog/urls.py:61	→ get_dashboard
/api/filters/	endpoint	backend:catalog	backend/app/catalog/urls.py:62	→ get_filters
/api/pb-cleanup-counts/	endpoint	backend:catalog	backend/app/catalog/urls.py:63	→ pb_cleanup_counts
/api/dbt-insights/	endpoint	backend:catalog	backend/app/catalog/urls.py:64	→ dbt_insights
/api/powerbi-usage/	endpoint	backend:catalog	backend/app/catalog/urls.py:65	→ powerbi_usage
/api/network/	endpoint	backend:catalog	backend/app/catalog/urls.py:66	→ get_network
/api/network/path/	endpoint	backend:catalog	backend/app/catalog/urls.py:67	→ find_network_path
/api/network/reachable/	endpoint	backend:catalog	backend/app/catalog/urls.py:68	→ get_network_reachable
/api/chat/	endpoint	backend:catalog	backend/app/catalog/urls.py:69	→ chat_api_view
/api/chat/sessions/	endpoint	backend:catalog	backend/app/catalog/urls.py:70	→ get_chat_sessions
/api/chat/sessions/<int:session_id>/messages/	endpoint	backend:catalog	backend/app/catalog/urls.py:71	→ get_chat_messages
/api/chat/sessions/<int:session_id>/	endpoint	backend:catalog	backend/app/catalog/urls.py:72	→ delete_chat_session
/api/chat/task/<str:task_id>/	endpoint	backend:catalog	backend/app/catalog/urls.py:73	→ get_chat_task_status
/api/integrations/	endpoint	backend:catalog	backend/app/catalog/urls.py:75	→ integrations_get_all
/api/integrations/sources/save/	endpoint	backend:catalog	backend/app/catalog/urls.py:76	→ integrations_save_source
/api/integrations/sources/<int:source_id>/run/	endpoint	backend:catalog	backend/app/catalog/urls.py:77	→ integrations_run_source_now
/api/integrations/sources/<int:source_id>/test/	endpoint	backend:catalog	backend/app/catalog/urls.py:78	→ integrations_test_source
/api/integrations/sources/<int:source_id>/logs/	endpoint	backend:catalog	backend/app/catalog/urls.py:79	→ integrations_get_run_logs
/api/integrations/logs/<int:log_id>/	endpoint	backend:catalog	backend/app/catalog/urls.py:80	→ integrations_get_run_log_detail
/api/integrations/logs/<int:log_id>/kill/	endpoint	backend:catalog	backend/app/catalog/urls.py:81	→ integrations_kill_run
/api/integrations/logs/<int:log_id>/delete/	endpoint	backend:catalog	backend/app/catalog/urls.py:82	→ integrations_delete_run
/api/integrations/destinations/save/	endpoint	backend:catalog	backend/app/catalog/urls.py:84	→ integrations_save_destination
/api/integrations/destinations/<int:dest_id>/run/	endpoint	backend:catalog	backend/app/catalog/urls.py:85	→ integrations_run_destination_now
/api/integrations/destinations/<int:dest_id>/test/	endpoint	backend:catalog	backend/app/catalog/urls.py:86	→ integrations_test_destination
/api/integrations/destinations/<int:dest_id>/logs/	endpoint	backend:catalog	backend/app/catalog/urls.py:87	→ integrations_get_dest_logs
/api/integrations/destinations/logs/<int:log_id>/	endpoint	backend:catalog	backend/app/catalog/urls.py:88	→ integrations_get_dest_log_detail
/api/integrations/destinations/logs/<int:log_id>/kill/	endpoint	backend:catalog	backend/app/catalog/urls.py:89	→ integrations_kill_dest_run
/api/integrations/destinations/logs/<int:log_id>/delete/	endpoint	backend:catalog	backend/app/catalog/urls.py:90	→ integrations_delete_dest_run
/api/integrations/hooks/save/	endpoint	backend:catalog	backend/app/catalog/urls.py:92	→ integrations_save_hook
/api/integrations/clean-logs/	endpoint	backend:catalog	backend/app/catalog/urls.py:93	→ integrations_clean_logs
/api/integrations/workflow/	endpoint	backend:catalog	backend/app/catalog/urls.py:96	→ workflow_get_status
/api/integrations/workflow/run/	endpoint	backend:catalog	backend/app/catalog/urls.py:97	→ workflow_run_now
/api/integrations/workflow/<int:run_id>/	endpoint	backend:catalog	backend/app/catalog/urls.py:98	→ workflow_get_run_detail
/api/integrations/workflow/schedule/	endpoint	backend:catalog	backend/app/catalog/urls.py:99	→ workflow_save_schedule
/api/integrations/workflow/<int:run_id>/kill/	endpoint	backend:catalog	backend/app/catalog/urls.py:100	→ workflow_kill_run
/api/integrations/workflow/<int:run_id>/delete/	endpoint	backend:catalog	backend/app/catalog/urls.py:101	→ workflow_delete_run
/api/integrations/workflow/toggle/	endpoint	backend:catalog	backend/app/catalog/urls.py:102	→ workflow_toggle_step
/api/integrations/workflow/raw-export/	endpoint	backend:catalog	backend/app/catalog/urls.py:103	→ workflow_save_raw_export
/api/integrations/workflow/raw-export/test/	endpoint	backend:catalog	backend/app/catalog/urls.py:104	→ workflow_test_raw_export
/api/governance/export-csv/	endpoint	backend:catalog	backend/app/catalog/urls.py:107	→ governance_export_csv
/api/governance/import-csv/	endpoint	backend:catalog	backend/app/catalog/urls.py:108	→ governance_import_csv
/api/slack/events/	endpoint	backend:catalog	backend/app/catalog/urls.py:111	→ slack_events
/api/slack/oauth/	endpoint	backend:catalog	backend/app/catalog/urls.py:112	→ slack_oauth
/api/slack/alerts-oauth/	endpoint	backend:catalog	backend/app/catalog/urls.py:113	→ slack_alerts_oauth
_enrich_with_item_metadata	function	backend:catalog	backend/app/catalog/views.py:49	
_edge_kind	function	backend:catalog	backend/app/catalog/views.py:122	
_serialize_node	function	backend:catalog	backend/app/catalog/views.py:131	
serialize_message	function	backend:catalog	backend/app/catalog/views.py:140	
deserialize_messages	function	backend:catalog	backend/app/catalog/views.py:144	
_get_org_for_session	function	backend:catalog	backend/app/catalog/views.py:148	
_get_powerbi_client_for_org	function	backend:catalog	backend/app/catalog/views.py:159	
